x,y,class_2017,class_2018,class_2019,class_2020,class_2021,class_2022,class_2023
175.0864927,-41.14825916,255,255,255,255,255,255,255
175.0866183,-41.14825916,255,255,255,255,255,255,255
175.0867439,-41.14825916,255,255,255,255,255,255,255
175.0868695,-41.14825916,255,255,255,255,255,255,255
175.086995,-41.14825916,255,255,255,255,255,255,255
175.0871206,-41.14825916,255,255,255,255,255,255,255
175.0872462,-41.14825916,11,11,11,11,11,11,11
175.0873718,-41.14825916,11,11,11,11,11,11,11
175.0874974,-41.14825916,11,11,11,11,11,11,11
175.087623,-41.14825916,11,11,11,11,11,11,11
175.0877486,-41.14825916,11,11,11,11,11,11,11
175.0878742,-41.14825916,11,11,11,11,11,11,11
175.0879998,-41.14825916,255,255,255,255,255,255,255
175.0881254,-41.14825916,255,255,255,255,255,255,255
175.0882509,-41.14825916,255,255,255,255,255,255,255
175.0883765,-41.14825916,255,255,255,255,255,255,255
175.0864927,-41.14834919,255,255,255,255,255,255,255
175.0866183,-41.14834919,255,255,255,255,255,255,255
175.0867439,-41.14834919,255,255,255,255,255,255,255
175.0868695,-41.14834919,255,255,255,255,255,255,255
175.086995,-41.14834919,255,255,255,255,255,255,255
175.0871206,-41.14834919,11,11,11,11,11,11,11
175.0872462,-41.14834919,11,11,11,11,11,11,11
175.0873718,-41.14834919,11,11,11,11,11,11,11
175.0874974,-41.14834919,11,11,11,11,11,11,11
175.087623,-41.14834919,11,11,11,11,11,11,11
175.0877486,-41.14834919,11,11,11,11,11,11,11
175.0878742,-41.14834919,11,11,11,11,11,11,11
175.0879998,-41.14834919,11,11,11,11,11,11,11
175.0881254,-41.14834919,255,255,255,255,255,255,255
175.0882509,-41.14834919,255,255,255,255,255,255,255
175.0883765,-41.14834919,255,255,255,255,255,255,255
175.0864927,-41.14843922,255,255,255,255,255,255,255
175.0866183,-41.14843922,255,255,255,255,255,255,255
175.0867439,-41.14843922,255,255,255,255,255,255,255
175.0868695,-41.14843922,255,255,255,255,255,255,255
175.086995,-41.14843922,11,11,11,11,11,11,11
175.0871206,-41.14843922,11,11,11,11,11,11,11
175.0872462,-41.14843922,11,11,11,11,11,11,11
175.0873718,-41.14843922,11,11,11,11,11,11,11
175.0874974,-41.14843922,11,11,11,11,11,11,11
175.087623,-41.14843922,11,11,11,11,11,11,11
175.0877486,-41.14843922,11,11,11,11,11,11,11
175.0878742,-41.14843922,11,11,11,11,11,11,11
175.0879998,-41.14843922,255,255,255,255,255,255,255
175.0881254,-41.14843922,255,255,255,255,255,255,255
175.0882509,-41.14843922,255,255,255,255,255,255,255
175.0883765,-41.14843922,255,255,255,255,255,255,255
175.0864927,-41.14852925,255,255,255,255,255,255,255
175.0866183,-41.14852925,255,255,255,255,255,255,255
175.0867439,-41.14852925,255,255,255,255,255,255,255
175.0868695,-41.14852925,255,255,255,255,255,255,255
175.086995,-41.14852925,11,11,11,11,11,11,11
175.0871206,-41.14852925,11,11,11,11,11,11,11
175.0872462,-41.14852925,11,11,11,11,11,11,11
175.0873718,-41.14852925,11,11,11,11,11,11,11
175.0874974,-41.14852925,11,11,11,11,11,11,11
175.087623,-41.14852925,11,11,11,11,11,11,11
175.0877486,-41.14852925,11,11,11,11,11,11,11
175.0878742,-41.14852925,11,11,11,11,11,11,11
175.0879998,-41.14852925,255,255,255,255,255,255,255
175.0881254,-41.14852925,255,255,255,255,255,255,255
175.0882509,-41.14852925,255,255,255,255,255,255,255
175.0883765,-41.14852925,255,255,255,255,255,255,255
175.0864927,-41.14861928,255,255,255,255,255,255,255
175.0866183,-41.14861928,255,255,255,255,255,255,255
175.0867439,-41.14861928,255,255,255,255,255,255,255
175.0868695,-41.14861928,255,255,255,255,255,255,255
175.086995,-41.14861928,11,11,11,11,11,11,11
175.0871206,-41.14861928,11,11,11,11,11,11,11
175.0872462,-41.14861928,11,11,11,11,11,11,11
175.0873718,-41.14861928,11,11,11,11,11,11,11
175.0874974,-41.14861928,11,11,11,11,11,11,11
175.087623,-41.14861928,11,11,11,11,11,11,11
175.0877486,-41.14861928,11,11,11,11,11,11,11
175.0878742,-41.14861928,255,255,255,255,255,255,255
175.0879998,-41.14861928,255,255,255,255,255,255,255
175.0881254,-41.14861928,255,255,255,255,255,255,255
175.0882509,-41.14861928,255,255,255,255,255,255,255
175.0883765,-41.14861928,255,255,255,255,255,255,255
175.0864927,-41.14870931,255,255,255,255,255,255,255
175.0866183,-41.14870931,255,255,255,255,255,255,255
175.0867439,-41.14870931,255,255,255,255,255,255,255
175.0868695,-41.14870931,255,255,255,255,255,255,255
175.086995,-41.14870931,11,11,11,11,11,11,11
175.0871206,-41.14870931,11,11,11,11,11,11,11
175.0872462,-41.14870931,11,11,11,11,11,11,11
175.0873718,-41.14870931,11,11,11,11,11,11,11
175.0874974,-41.14870931,11,11,11,11,11,11,11
175.087623,-41.14870931,11,11,11,11,11,11,11
175.0877486,-41.14870931,11,11,11,11,11,11,11
175.0878742,-41.14870931,255,255,255,255,255,255,255
175.0879998,-41.14870931,255,255,255,255,255,255,255
175.0881254,-41.14870931,255,255,255,255,255,255,255
175.0882509,-41.14870931,255,255,255,255,255,255,255
175.0883765,-41.14870931,255,255,255,255,255,255,255
175.0864927,-41.14879934,255,255,255,255,255,255,255
175.0866183,-41.14879934,255,255,255,255,255,255,255
175.0867439,-41.14879934,255,255,255,255,255,255,255
175.0868695,-41.14879934,255,255,255,255,255,255,255
175.086995,-41.14879934,11,11,11,11,11,11,11
175.0871206,-41.14879934,11,11,11,11,11,11,11
175.0872462,-41.14879934,11,11,11,11,11,11,11
175.0873718,-41.14879934,11,11,11,11,11,11,11
175.0874974,-41.14879934,11,11,11,11,11,11,11
175.087623,-41.14879934,11,11,11,11,11,11,11
175.0877486,-41.14879934,255,255,255,255,255,255,255
175.0878742,-41.14879934,255,255,255,255,255,255,255
175.0879998,-41.14879934,255,255,255,255,255,255,255
175.0881254,-41.14879934,255,255,255,255,255,255,255
175.0882509,-41.14879934,255,255,255,255,255,255,255
175.0883765,-41.14879934,255,255,255,255,255,255,255
175.0864927,-41.14888937,255,255,255,255,255,255,255
175.0866183,-41.14888937,255,255,255,255,255,255,255
175.0867439,-41.14888937,255,255,255,255,255,255,255
175.0868695,-41.14888937,11,11,11,11,11,11,11
175.086995,-41.14888937,11,11,11,11,11,11,11
175.0871206,-41.14888937,11,11,11,11,11,11,11
175.0872462,-41.14888937,11,11,11,11,11,11,11
175.0873718,-41.14888937,11,11,11,11,11,11,11
175.0874974,-41.14888937,11,11,11,11,11,11,11
175.087623,-41.14888937,11,11,11,11,11,11,11
175.0877486,-41.14888937,255,255,255,255,255,255,255
175.0878742,-41.14888937,255,255,255,255,255,255,255
175.0879998,-41.14888937,255,255,255,255,255,255,255
175.0881254,-41.14888937,255,255,255,255,255,255,255
175.0882509,-41.14888937,255,255,255,255,255,255,255
175.0883765,-41.14888937,255,255,255,255,255,255,255
175.0864927,-41.1489794,255,255,255,255,255,255,255
175.0866183,-41.1489794,255,255,255,255,255,255,255
175.0867439,-41.1489794,255,255,255,255,255,255,255
175.0868695,-41.1489794,11,11,11,11,11,11,11
175.086995,-41.1489794,11,11,11,11,11,11,11
175.0871206,-41.1489794,11,11,11,11,11,11,11
175.0872462,-41.1489794,11,11,11,11,11,11,11
175.0873718,-41.1489794,11,11,11,11,11,11,11
175.0874974,-41.1489794,11,11,11,11,11,11,11
175.087623,-41.1489794,11,11,11,11,11,11,11
175.0877486,-41.1489794,255,255,255,255,255,255,255
175.0878742,-41.1489794,255,255,255,255,255,255,255
175.0879998,-41.1489794,255,255,255,255,255,255,255
175.0881254,-41.1489794,255,255,255,255,255,255,255
175.0882509,-41.1489794,255,255,255,255,255,255,255
175.0883765,-41.1489794,255,255,255,255,255,255,255
175.0864927,-41.14906943,255,255,255,255,255,255,255
175.0866183,-41.14906943,255,255,255,255,255,255,255
175.0867439,-41.14906943,255,255,255,255,255,255,255
175.0868695,-41.14906943,11,11,11,11,11,11,11
175.086995,-41.14906943,11,11,11,11,11,11,11
175.0871206,-41.14906943,11,11,11,11,11,11,11
175.0872462,-41.14906943,11,11,11,11,11,11,11
175.0873718,-41.14906943,11,11,11,11,11,11,11
175.0874974,-41.14906943,11,11,11,11,11,11,11
175.087623,-41.14906943,11,11,11,11,11,11,11
175.0877486,-41.14906943,255,255,255,255,255,255,255
175.0878742,-41.14906943,255,255,255,255,255,255,255
175.0879998,-41.14906943,255,255,255,255,255,255,255
175.0881254,-41.14906943,255,255,255,255,255,255,255
175.0882509,-41.14906943,255,255,255,255,255,255,255
175.0883765,-41.14906943,255,255,255,255,255,255,255
175.0864927,-41.14915947,255,255,255,255,255,255,255
175.0866183,-41.14915947,255,255,255,255,255,255,255
175.0867439,-41.14915947,255,255,255,255,255,255,255
175.0868695,-41.14915947,11,11,11,11,11,11,11
175.086995,-41.14915947,11,11,11,11,11,11,11
175.0871206,-41.14915947,11,11,11,11,11,11,11
175.0872462,-41.14915947,11,11,11,11,11,11,11
175.0873718,-41.14915947,11,11,11,11,11,11,11
175.0874974,-41.14915947,11,11,11,11,11,11,11
175.087623,-41.14915947,11,11,11,11,11,11,11
175.0877486,-41.14915947,255,255,255,255,255,255,255
175.0878742,-41.14915947,255,255,255,255,255,255,255
175.0879998,-41.14915947,255,255,255,255,255,255,255
175.0881254,-41.14915947,255,255,255,255,255,255,255
175.0882509,-41.14915947,255,255,255,255,255,255,255
175.0883765,-41.14915947,255,255,255,255,255,255,255
175.0864927,-41.1492495,255,255,255,255,255,255,255
175.0866183,-41.1492495,255,255,255,255,255,255,255
175.0867439,-41.1492495,255,255,255,255,255,255,255
175.0868695,-41.1492495,11,11,11,11,11,11,11
175.086995,-41.1492495,11,11,11,11,11,11,11
175.0871206,-41.1492495,11,11,11,11,11,11,11
175.0872462,-41.1492495,11,11,11,11,11,11,11
175.0873718,-41.1492495,11,11,11,11,11,11,11
175.0874974,-41.1492495,11,11,11,11,11,11,11
175.087623,-41.1492495,11,11,11,11,11,11,11
175.0877486,-41.1492495,255,255,255,255,255,255,255
175.0878742,-41.1492495,255,255,255,255,255,255,255
175.0879998,-41.1492495,255,255,255,255,255,255,255
175.0881254,-41.1492495,255,255,255,255,255,255,255
175.0882509,-41.1492495,255,255,255,255,255,255,255
175.0883765,-41.1492495,255,255,255,255,255,255,255
175.0864927,-41.14933953,255,255,255,255,255,255,255
175.0866183,-41.14933953,255,255,255,255,255,255,255
175.0867439,-41.14933953,255,255,255,255,255,255,255
175.0868695,-41.14933953,11,11,11,11,11,11,11
175.086995,-41.14933953,11,11,11,11,11,11,11
175.0871206,-41.14933953,11,11,11,11,11,11,11
175.0872462,-41.14933953,11,11,11,11,11,11,11
175.0873718,-41.14933953,11,11,11,11,11,11,11
175.0874974,-41.14933953,11,11,11,11,11,11,11
175.087623,-41.14933953,11,11,11,11,11,11,11
175.0877486,-41.14933953,255,255,255,255,255,255,255
175.0878742,-41.14933953,255,255,255,255,255,255,255
175.0879998,-41.14933953,255,255,255,255,255,255,255
175.0881254,-41.14933953,255,255,255,255,255,255,255
175.0882509,-41.14933953,255,255,255,255,255,255,255
175.0883765,-41.14933953,255,255,255,255,255,255,255
175.0864927,-41.14942956,255,255,255,255,255,255,255
175.0866183,-41.14942956,255,255,255,255,255,255,255
175.0867439,-41.14942956,255,255,255,255,255,255,255
175.0868695,-41.14942956,11,11,11,11,11,11,11
175.086995,-41.14942956,11,11,11,11,11,11,11
175.0871206,-41.14942956,11,11,11,11,11,11,11
175.0872462,-41.14942956,11,11,11,11,11,11,11
175.0873718,-41.14942956,11,11,11,11,11,11,11
175.0874974,-41.14942956,11,11,11,11,11,11,11
175.087623,-41.14942956,11,11,11,11,11,11,11
175.0877486,-41.14942956,255,255,255,255,255,255,255
175.0878742,-41.14942956,255,255,255,255,255,255,255
175.0879998,-41.14942956,255,255,255,255,255,255,255
175.0881254,-41.14942956,255,255,255,255,255,255,255
175.0882509,-41.14942956,255,255,255,255,255,255,255
175.0883765,-41.14942956,255,255,255,255,255,255,255
175.0864927,-41.14951959,255,255,255,255,255,255,255
175.0866183,-41.14951959,255,255,255,255,255,255,255
175.0867439,-41.14951959,255,255,255,255,255,255,255
175.0868695,-41.14951959,11,11,11,11,11,11,11
175.086995,-41.14951959,11,11,11,11,11,11,11
175.0871206,-41.14951959,11,11,11,11,11,11,11
175.0872462,-41.14951959,11,11,11,11,11,11,11
175.0873718,-41.14951959,11,11,11,11,11,11,11
175.0874974,-41.14951959,11,11,11,11,11,11,11
175.087623,-41.14951959,11,11,11,11,11,11,11
175.0877486,-41.14951959,11,11,11,11,11,11,11
175.0878742,-41.14951959,255,255,255,255,255,255,255
175.0879998,-41.14951959,255,255,255,255,255,255,255
175.0881254,-41.14951959,255,255,255,255,255,255,255
175.0882509,-41.14951959,255,255,255,255,255,255,255
175.0883765,-41.14951959,255,255,255,255,255,255,255
175.0864927,-41.14960962,255,255,255,255,255,255,255
175.0866183,-41.14960962,255,255,255,255,255,255,255
175.0867439,-41.14960962,255,255,255,255,255,255,255
175.0868695,-41.14960962,11,11,11,11,11,11,11
175.086995,-41.14960962,11,11,11,11,11,11,11
175.0871206,-41.14960962,11,11,11,11,11,11,11
175.0872462,-41.14960962,11,11,11,11,11,11,11
175.0873718,-41.14960962,11,11,11,11,11,11,11
175.0874974,-41.14960962,11,11,11,11,11,11,11
175.087623,-41.14960962,11,11,11,11,11,11,11
175.0877486,-41.14960962,11,11,11,11,11,11,11
175.0878742,-41.14960962,255,255,255,255,255,255,255
175.0879998,-41.14960962,255,255,255,255,255,255,255
175.0881254,-41.14960962,255,255,255,255,255,255,255
175.0882509,-41.14960962,255,255,255,255,255,255,255
175.0883765,-41.14960962,255,255,255,255,255,255,255
175.0864927,-41.14969965,255,255,255,255,255,255,255
175.0866183,-41.14969965,255,255,255,255,255,255,255
175.0867439,-41.14969965,255,255,255,255,255,255,255
175.0868695,-41.14969965,11,11,11,11,11,11,11
175.086995,-41.14969965,11,11,11,11,11,11,11
175.0871206,-41.14969965,11,11,11,11,11,11,11
175.0872462,-41.14969965,11,11,11,11,11,11,11
175.0873718,-41.14969965,11,11,11,11,11,11,11
175.0874974,-41.14969965,11,11,11,11,11,11,11
175.087623,-41.14969965,11,11,11,11,11,11,11
175.0877486,-41.14969965,11,11,11,11,11,11,11
175.0878742,-41.14969965,11,11,11,11,11,11,11
175.0879998,-41.14969965,255,255,255,255,255,255,255
175.0881254,-41.14969965,255,255,255,255,255,255,255
175.0882509,-41.14969965,255,255,255,255,255,255,255
175.0883765,-41.14969965,255,255,255,255,255,255,255
175.0864927,-41.14978968,255,255,255,255,255,255,255
175.0866183,-41.14978968,255,255,255,255,255,255,255
175.0867439,-41.14978968,255,255,255,255,255,255,255
175.0868695,-41.14978968,11,11,11,11,11,11,11
175.086995,-41.14978968,11,11,11,11,11,11,11
175.0871206,-41.14978968,11,11,11,11,11,11,11
175.0872462,-41.14978968,11,11,11,11,11,11,11
175.0873718,-41.14978968,11,11,11,11,11,11,11
175.0874974,-41.14978968,11,11,11,11,11,11,11
175.087623,-41.14978968,11,11,11,11,11,11,11
175.0877486,-41.14978968,11,11,11,11,5,11,11
175.0878742,-41.14978968,11,11,11,11,11,11,11
175.0879998,-41.14978968,11,11,11,11,11,11,11
175.0881254,-41.14978968,255,255,255,255,255,255,255
175.0882509,-41.14978968,255,255,255,255,255,255,255
175.0883765,-41.14978968,255,255,255,255,255,255,255
175.0864927,-41.14987971,255,255,255,255,255,255,255
175.0866183,-41.14987971,255,255,255,255,255,255,255
175.0867439,-41.14987971,255,255,255,255,255,255,255
175.0868695,-41.14987971,11,11,11,11,11,11,11
175.086995,-41.14987971,11,11,11,11,11,11,11
175.0871206,-41.14987971,11,11,11,11,11,11,11
175.0872462,-41.14987971,11,11,11,11,11,11,11
175.0873718,-41.14987971,11,11,11,11,11,11,11
175.0874974,-41.14987971,11,11,11,11,11,11,11
175.087623,-41.14987971,11,11,11,11,11,11,11
175.0877486,-41.14987971,11,11,11,11,5,11,11
175.0878742,-41.14987971,11,11,11,11,11,11,11
175.0879998,-41.14987971,11,11,11,11,11,11,11
175.0881254,-41.14987971,11,11,11,11,5,11,11
175.0882509,-41.14987971,255,255,255,255,255,255,255
175.0883765,-41.14987971,255,255,255,255,255,255,255
175.0864927,-41.14996974,255,255,255,255,255,255,255
